audio/01_Cooking, Clearing, Eating/02_Making, Eating and Cleaning Instant Noodle/09_Unsealing the Noodles/33.mp3
audio/01_Cooking, Clearing, Eating/02_Making, Eating and Cleaning Instant Noodle/09_Unsealing the Noodles/34.mp3
audio/01_Cooking, Clearing, Eating/02_Making, Eating and Cleaning Instant Noodle/10_Preparing the Ingredients/35.mp3
audio/01_Cooking, Clearing, Eating/02_Making, Eating and Cleaning Instant Noodle/10_Preparing the Ingredients/36.mp3
audio/01_Cooking, Clearing, Eating/02_Making, Eating and Cleaning Instant Noodle/10_Preparing the Ingredients/37.mp3
audio/01_Cooking, Clearing, Eating/02_Making, Eating and Cleaning Instant Noodle/10_Preparing the Ingredients/38.mp3
audio/01_Cooking, Clearing, Eating/02_Making, Eating and Cleaning Instant Noodle/10_Preparing the Ingredients/39.mp3
audio/01_Cooking, Clearing, Eating/02_Making, Eating and Cleaning Instant Noodle/10_Preparing the Ingredients/40.mp3
audio/01_Cooking, Clearing, Eating/02_Making, Eating and Cleaning Instant Noodle/10_Preparing the Ingredients/41.mp3
audio/01_Cooking, Clearing, Eating/02_Making, Eating and Cleaning Instant Noodle/10_Preparing the Ingredients/42.mp3
audio/01_Cooking, Clearing, Eating/02_Making, Eating and Cleaning Instant Noodle/10_Preparing the Ingredients/43.mp3
audio/01_Cooking, Clearing, Eating/02_Making, Eating and Cleaning Instant Noodle/10_Preparing the Ingredients/44.mp3
audio/01_Cooking, Clearing, Eating/02_Making, Eating and Cleaning Instant Noodle/10_Preparing the Ingredients/45.mp3
audio/01_Cooking, Clearing, Eating/02_Making, Eating and Cleaning Instant Noodle/11_Adding Hot Water/46.mp3
audio/01_Cooking, Clearing, Eating/02_Making, Eating and Cleaning Instant Noodle/11_Adding Hot Water/47.mp3
audio/01_Cooking, Clearing, Eating/02_Making, Eating and Cleaning Instant Noodle/11_Adding Hot Water/48.mp3
audio/01_Cooking, Clearing, Eating/02_Making, Eating and Cleaning Instant Noodle/12_Cooking the Noodles/49.mp3
audio/01_Cooking, Clearing, Eating/02_Making, Eating and Cleaning Instant Noodle/13_Opening the Container/50.mp3
audio/01_Cooking, Clearing, Eating/02_Making, Eating and Cleaning Instant Noodle/13_Opening the Container/51.mp3
audio/01_Cooking, Clearing, Eating/02_Making, Eating and Cleaning Instant Noodle/13_Opening the Container/52.mp3
audio/01_Cooking, Clearing, Eating/02_Making, Eating and Cleaning Instant Noodle/13_Opening the Container/53.mp3
audio/01_Cooking, Clearing, Eating/02_Making, Eating and Cleaning Instant Noodle/13_Opening the Container/54.mp3
audio/01_Cooking, Clearing, Eating/02_Making, Eating and Cleaning Instant Noodle/13_Opening the Container/55.mp3
audio/01_Cooking, Clearing, Eating/02_Making, Eating and Cleaning Instant Noodle/14_Eating with a Fork/56.mp3
audio/01_Cooking, Clearing, Eating/02_Making, Eating and Cleaning Instant Noodle/14_Eating with a Fork/57.mp3
audio/01_Cooking, Clearing, Eating/02_Making, Eating and Cleaning Instant Noodle/14_Eating with a Fork/58.mp3
audio/01_Cooking, Clearing, Eating/02_Making, Eating and Cleaning Instant Noodle/14_Eating with a Fork/59.mp3
audio/01_Cooking, Clearing, Eating/02_Making, Eating and Cleaning Instant Noodle/15_Preparing Disposable Chopsticks/60.mp3
audio/01_Cooking, Clearing, Eating/02_Making, Eating and Cleaning Instant Noodle/15_Preparing Disposable Chopsticks/61.mp3
audio/01_Cooking, Clearing, Eating/02_Making, Eating and Cleaning Instant Noodle/15_Preparing Disposable Chopsticks/62.mp3
audio/01_Cooking, Clearing, Eating/02_Making, Eating and Cleaning Instant Noodle/15_Preparing Disposable Chopsticks/63.mp3
audio/01_Cooking, Clearing, Eating/02_Making, Eating and Cleaning Instant Noodle/15_Preparing Disposable Chopsticks/64.mp3
audio/01_Cooking, Clearing, Eating/02_Making, Eating and Cleaning Instant Noodle/16_Eating with Chopsticks/65.mp3
audio/01_Cooking, Clearing, Eating/02_Making, Eating and Cleaning Instant Noodle/16_Eating with Chopsticks/66.mp3
audio/01_Cooking, Clearing, Eating/02_Making, Eating and Cleaning Instant Noodle/16_Eating with Chopsticks/67.mp3
audio/01_Cooking, Clearing, Eating/02_Making, Eating and Cleaning Instant Noodle/16_Eating with Chopsticks/68.mp3
audio/01_Cooking, Clearing, Eating/02_Making, Eating and Cleaning Instant Noodle/16_Eating with Chopsticks/69.mp3
audio/01_Cooking, Clearing, Eating/02_Making, Eating and Cleaning Instant Noodle/16_Eating with Chopsticks/70.mp3
audio/01_Cooking, Clearing, Eating/02_Making, Eating and Cleaning Instant Noodle/16_Eating with Chopsticks/71.mp3
audio/01_Cooking, Clearing, Eating/02_Making, Eating and Cleaning Instant Noodle/17_Drinking the Soup/72.mp3
